this should take about 86 minutes

------------------------------------------------------------------------------------------------------------------------
24x57=1368,	94x32=3008,	91x11=1001,	69x71=4899,	85x74=6290,	57x73=4161,	31x84=2604,	59x49=2891
43x87=3741,	58x74=4292,	19x38= 722,	95x12=1140,	64x44=2816,	85x70=5950,	91x70=6370,	64x40=2560
46x74=3404,	36x59=2124,	57x19=1083,	88x49=4312,	57x70=3990,	24x36= 864,	60x33=1980,	64x32=2048
76x31=2356,	68x63=4284,	13x44= 572,	67x11= 737,	93x69=6417,	86x91=7826,	88x33=2904,	86x84=7224
86x64=5504,	95x49=4655,	84x76=6384,	51x73=3723,	65x59=3835,	57x22=1254,	53x16= 848,	33x56=1848
62x93=5766,	69x97=6693,	22x51=1122,	36x28=1008,	24x75=1800,	99x53=5247,	12x88=1056,	33x93=3069
34x30=1020,	45x80=3600,	99x35=3465,	58x83=4814,	86x47=4042,	46x77=3542,	27x65=1755,	55x89=4895
36x36=1296,	24x93=2232,	90x34=3060,	58x35=2030,	96x80=7680,	80x63=5040,	80x92=7360,	46x23=1058
82x36=2952,	10x46= 460,	80x71=5680,	96x59=5664,	37x72=2664,	35x84=2940,	99x11=1089,	38x29=1102
69x36=2484,	79x79=6241,	77x31=2387,	91x54=4914,	62x16= 992,	53x71=3763,	93x58=5394,	82x50=4100
37x58=2146,	59x92=5428,	34x90=3060,	52x69=3588,	71x71=5041,	58x27=1566,	34x11= 374,	47x33=1551
41x60=2460,	72x70=5040,	77x89=6853,	18x51= 918,	56x39=2184,	52x13= 676,	81x17=1377,	96x97=9312
92x35=3220,	22x62=1364,	17x34= 578,	63x97=6111,	56x29=1624,	53x85=4505,	41x57=2337,	79x30=2370
78x83=6474,	58x14= 812,	84x54=4536,	28x25= 700,	75x32=2400,	11x32= 352,	25x18= 450,	76x63=4788
68x77=5236,	38x33=1254,	37x26= 962,	59x81=4779,	98x88=8624,	71x72=5112,	42x85=3570,	16x88=1408
29x25= 725,	88x58=5104,	67x40=2680,	64x25=1600,	34x77=2618,	26x42=1092,	95x69=6555,	22x73=1606
13x93=1209,	39x62=2418,	86x37=3182,	65x77=5005,	58x83=4814,	18x23= 414,	67x68=4556,	84x21=1764
76x31=2356,	13x66= 858,	85x65=5525,	99x20=1980,	79x83=6557,	25x21= 525,	63x29=1827,	64x22=1408
82x82=6724,	46x20= 920,	45x80=3600,	67x99=6633,	23x47=1081,	42x95=3990,	79x96=7584,	41x64=2624
12x33= 396,	29x67=1943,	68x35=2380,	76x11= 836,	33x67=2211,	22x73=1606,	77x36=2772,	39x48=1872
11x45= 495,	99x99=9801,	43x91=3913,	41x46=1886,	60x74=4440,	49x33=1617,	11x52= 572,	95x76=7220
58x24=1392,	28x60=1680,	78x89=6942,	73x76=5548,	12x43= 516,	50x48=2400,	19x64=1216,	62x55=3410
76x41=3116,	73x92=6716,	30x99=2970,	82x66=5412,	54x53=2862,	33x32=1056,	48x48=2304,	83x80=6640
49x68=3332,	39x10= 390,	12x22= 264,	74x59=4366,	12x41= 492,	65x68=4420,	40x26=1040,	34x50=1700
62x26=1612,	93x65=6045,	78x45=3510,	21x57=1197,	88x60=5280,	74x55=4070,	57x71=4047,	77x17=1309
94x75=7050,	75x59=4425,	86x42=3612,	85x56=4760,	54x58=3132,	72x74=5328,	43x88=3784,	73x24=1752
97x23=2231,	51x72=3672,	27x38=1026,	71x30=2130,	14x23= 322,	96x56=5376,	13x29= 377,	39x19= 741
21x68=1428,	65x53=3445,	30x42=1260,	79x73=5767,	23x90=2070,	99x29=2871,	63x60=3780,	53x88=4664
89x90=8010,	52x50=2600,	21x13= 273,	36x34=1224,	97x47=4559,	81x28=2268,	30x26= 780,	12x73= 876
81x51=4131,	44x66=2904,	36x23= 828,	39x93=3627,	92x16=1472,	53x48=2544,	36x64=2304,	10x16= 160
20x16= 320,	58x31=1798,	31x26= 806,	57x38=2166,	62x66=4092,	38x63=2394,	26x81=2106,	14x97=1358
63x58=3654,	77x49=3773,	44x31=1364,	51x93=4743,	10x53= 530,	50x77=3850,	46x63=2898,	88x57=5016
40x67=2680,	21x22= 462,	67x20=1340,	11x20= 220,	99x60=5940,	72x88=6336,	91x22=2002,	59x22=1298
37x38=1406,	80x79=6320,	73x85=6205,	95x99=9405,	57x58=3306,	37x53=1961,	70x85=5950,	31x92=2852
23x46=1058,	80x61=4880,	88x75=6600,	52x87=4524,	74x31=2294,	16x67=1072,	33x51=1683,	35x50=1750
88x91=8008,	48x59=2832,	50x85=4250,	37x87=3219,	26x91=2366,	14x55= 770,	66x47=3102,	94x27=2538
33x76=2508,	24x60=1440,	10x51= 510,	77x98=7546,	80x63=5040,	92x14=1288,	78x25=1950,	36x27= 972
67x39=2613,	48x23=1104,	53x68=3604,	87x67=5829,	26x35= 910,	17x30= 510,	63x71=4473,	85x76=6460
85x22=1870,	99x73=7227,	77x41=3157,	87x38=3306,	34x96=3264,	82x35=2870,	73x95=6935,	16x32= 512

------------------------------------------------------------------------------------------------------------------------
60x50=3000,	26x32= 832,	93x52=4836,	81x99=8019,	37x21= 777,	94x68=6392,	49x74=3626,	78x75=5850
78x25=1950,	65x98=6370,	74x64=4736,	24x38= 912,	59x65=3835,	34x15= 510,	46x66=3036,	51x68=3468
51x49=2499,	13x57= 741,	58x20=1160,	56x24=1344,	50x15= 750,	66x42=2772,	72x55=3960,	65x75=4875
62x80=4960,	87x19=1653,	22x35= 770,	60x70=4200,	13x79=1027,	47x40=1880,	75x17=1275,	34x93=3162
35x32=1120,	94x54=5076,	90x50=4500,	72x35=2520,	64x59=3776,	56x96=5376,	82x46=3772,	29x57=1653
25x12= 300,	97x19=1843,	15x93=1395,	99x27=2673,	20x10= 200,	58x26=1508,	97x76=7372,	41x78=3198
20x61=1220,	38x42=1596,	48x69=3312,	46x52=2392,	79x40=3160,	28x18= 504,	63x28=1764,	55x44=2420
73x34=2482,	37x73=2701,	19x29= 551,	18x11= 198,	99x16=1584,	96x23=2208,	94x47=4418,	17x40= 680
97x16=1552,	40x72=2880,	44x64=2816,	26x91=2366,	28x40=1120,	67x50=3350,	38x57=2166,	36x35=1260
33x73=2409,	13x16= 208,	49x22=1078,	76x13= 988,	54x27=1458,	62x92=5704,	33x44=1452,	54x55=2970
22x85=1870,	74x32=2368,	30x55=1650,	49x72=3528,	33x88=2904,	17x20= 340,	43x98=4214,	70x98=6860
90x20=1800,	99x12=1188,	91x76=6916,	56x62=3472,	76x70=5320,	37x29=1073,	58x73=4234,	74x49=3626
40x83=3320,	97x54=5238,	40x63=2520,	56x29=1624,	33x89=2937,	10x65= 650,	56x74=4144,	90x34=3060
46x33=1518,	78x88=6864,	35x81=2835,	59x40=2360,	37x16= 592,	66x44=2904,	65x22=1430,	21x13= 273
87x34=2958,	63x38=2394,	66x39=2574,	70x68=4760,	14x76=1064,	86x64=5504,	80x49=3920,	34x91=3094
80x10= 800,	38x82=3116,	93x38=3534,	95x51=4845,	35x61=2135,	53x65=3445,	41x19= 779,	22x17= 374
10x90= 900,	77x41=3157,	40x97=3880,	53x30=1590,	83x28=2324,	36x39=1404,	65x99=6435,	86x64=5504
41x49=2009,	92x42=3864,	60x21=1260,	70x85=5950,	31x77=2387,	69x23=1587,	46x64=2944,	85x25=2125
27x88=2376,	92x95=8740,	97x95=9215,	16x50= 800,	47x65=3055,	43x86=3698,	11x31= 341,	18x90=1620
95x70=6650,	67x85=5695,	23x39= 897,	85x14=1190,	70x36=2520,	97x91=8827,	81x20=1620,	96x69=6624
72x67=4824,	69x68=4692,	21x39= 819,	91x38=3458,	18x58=1044,	83x44=3652,	15x76=1140,	14x72=1008
61x77=4697,	28x51=1428,	73x87=6351,	75x12= 900,	90x36=3240,	85x57=4845,	80x81=6480,	18x57=1026
85x35=2975,	33x60=1980,	16x26= 416,	95x66=6270,	29x11= 319,	74x62=4588,	61x41=2501,	28x31= 868
90x69=6210,	77x46=3542,	21x75=1575,	75x32=2400,	45x87=3915,	12x13= 156,	86x54=4644,	48x66=3168
10x83= 830,	80x62=4960,	76x32=2432,	26x33= 858,	17x80=1360,	26x32= 832,	83x47=3901,	91x84=7644
89x10= 890,	15x16= 240,	28x19= 532,	93x95=8835,	44x40=1760,	34x67=2278,	20x43= 860,	77x64=4928
32x58=1856,	98x89=8722,	18x18= 324,	48x67=3216,	16x92=1472,	69x39=2691,	45x61=2745,	41x38=1558
56x62=3472,	47x14= 658,	87x18=1566,	34x26= 884,	66x89=5874,	80x24=1920,	35x51=1785,	47x83=3901
53x51=2703,	21x96=2016,	24x70=1680,	57x17= 969,	31x15= 465,	24x87=2088,	79x65=5135,	22x86=1892
18x68=1224,	74x47=3478,	50x66=3300,	21x71=1491,	49x21=1029,	16x96=1536,	24x35= 840,	91x70=6370
87x99=8613,	28x67=1876,	42x49=2058,	32x24= 768,	89x99=8811,	54x21=1134,	20x72=1440,	33x90=2970
51x23=1173,	30x39=1170,	57x92=5244,	20x41= 820,	79x37=2923,	84x46=3864,	91x16=1456,	41x43=1763
67x66=4422,	67x84=5628,	65x29=1885,	51x28=1428,	46x74=3404,	94x52=4888,	68x46=3128,	87x95=8265
83x33=2739,	35x78=2730,	98x33=3234,	74x83=6142,	14x65= 910,	24x74=1776,	56x48=2688,	73x57=4161
16x11= 176,	21x15= 315,	18x94=1692,	82x68=5576,	45x30=1350,	24x88=2112,	25x95=2375,	27x66=1782
31x29= 899,	33x57=1881,	84x52=4368,	59x31=1829,	62x54=3348,	64x93=5952,	59x85=5015,	56x93=5208
65x90=5850,	68x48=3264,	37x53=1961,	23x62=1426,	81x21=1701,	19x85=1615,	19x78=1482,	26x61=1586
96x14=1344,	60x97=5820,	42x19= 798,	80x66=5280,	95x52=4940,	99x51=5049,	97x83=8051,	24x50=1200
11x23= 253,	86x48=4128,	38x28=1064,	63x27=1701,	65x13= 845,	93x69=6417,	64x64=4096,	90x76=6840
17x53= 901,	87x38=3306,	15x23= 345,	27x57=1539,	35x59=2065,	91x92=8372,	93x96=8928,	63x17=1071
63x50=3150,	62x36=2232,	32x31= 992,	28x65=1820,	48x46=2208,	73x43=3139,	93x27=2511,	92x33=3036
20x97=1940,	19x95=1805,	72x84=6048,	74x11= 814,	69x81=5589,	42x71=2982,	86x56=4816,	28x62=1736
93x68=6324,	73x95=6935,	40x58=2320,	48x72=3456,	60x60=3600,	48x65=3120,	12x30= 360,	55x34=1870
37x31=1147,	81x70=5670,	55x49=2695,	83x30=2490,	11x43= 473,	84x39=3276,	28x78=2184,	51x97=4947
47x86=4042,	47x19= 893,	42x80=3360,	54x68=3672,	39x93=3627,	89x92=8188,	36x36=1296,	56x87=4872
37x59=2183,	68x96=6528,	90x48=4320,	31x65=2015,	48x28=1344,	57x96=5472,	66x75=4950,	93x73=6789
47x89=4183,	76x34=2584,	62x41=2542,	31x32= 992,	87x43=3741,	73x21=1533,	29x25= 725,	58x60=3480
34x49=1666,	74x61=4514,	45x68=3060,	52x88=4576,	69x71=4899,	66x52=3432,	17x50= 850,	98x57=5586
23x89=2047,	74x82=6068,	10x15= 150,	80x17=1360,	13x78=1014,	78x37=2886,	77x76=5852,	33x78=2574
72x15=1080,	60x18=1080,	30x65=1950,	18x79=1422,	30x39=1170,	75x14=1050,	65x73=4745,	61x80=4880
93x55=5115,	99x83=8217,	68x50=3400,	10x48= 480,	81x62=5022,	79x36=2844,	80x56=4480,	52x69=3588
40x78=3120,	83x29=2407,	80x55=4400,	86x85=7310,	61x65=3965,	16x60= 960,	13x56= 728,	28x44=1232
78x39=3042,	68x43=2924,	33x36=1188,	42x45=1890,	33x53=1749,	32x53=1696,	80x13=1040,	50x99=4950
54x89=4806,	21x29= 609,	71x75=5325,	39x12= 468,	13x37= 481,	69x12= 828,	33x99=3267,	47x82=3854
17x17= 289,	70x94=6580,	15x61= 915,	14x88=1232,	51x25=1275,	25x33= 825,	22x36= 792,	69x50=3450
79x65=5135,	81x23=1863,	78x41=3198,	15x71=1065,	34x90=3060,	89x64=5696,	55x29=1595,	22x81=1782
24x24= 576,	92x24=2208,	61x89=5429,	22x20= 440,	48x98=4704,	72x10= 720,	54x86=4644,	84x52=4368
43x94=4042,	40x30=1200,	85x53=4505,	91x59=5369,	65x78=5070,	69x17=1173,	44x10= 440,	92x65=5980
65x49=3185,	56x49=2744,	63x85=5355,	31x38=1178,	62x18=1116,	35x12= 420,	13x16= 208,	40x95=3800
13x81=1053,	29x22= 638,	97x30=2910,	16x63=1008,	19x26= 494,	34x82=2788,	24x76=1824,	48x44=2112
42x57=2394,	54x57=3078,	41x91=3731,	29x49=1421,	43x15= 645,	85x88=7480,	79x87=6873,	70x66=4620
40x39=1560,	84x74=6216,	75x79=5925,	47x30=1410,	37x46=1702,	84x80=6720,	92x43=3956,	23x66=1518
51x14= 714,	74x80=5920,	26x63=1638,	35x64=2240,	99x64=6336,	23x41= 943,	44x51=2244,	85x15=1275
34x65=2210,	50x47=2350,	32x14= 448,	23x12= 276,	45x75=3375,	84x38=3192,	40x83=3320,	90x79=7110
41x45=1845,	82x21=1722,	67x54=3618,	57x49=2793,	45x12= 540,	83x77=6391,	68x76=5168,	37x73=2701

------------------------------------------------------------------------------------------------------------------------
39x14= 546,	71x38=2698,	65x48=3120,	21x13= 273,	77x88=6776,	12x98=1176,	55x98=5390,	42x39=1638
42x58=2436,	75x85=6375,	69x67=4623,	99x36=3564,	48x85=4080,	78x12= 936,	20x93=1860,	41x50=2050
36x12= 432,	38x58=2204,	55x45=2475,	29x63=1827,	84x13=1092,	64x20=1280,	16x52= 832,	26x42=1092
22x26= 572,	38x24= 912,	19x20= 380,	91x24=2184,	29x52=1508,	85x19=1615,	65x36=2340,	45x91=4095
64x65=4160,	89x50=4450,	34x91=3094,	95x63=5985,	20x60=1200,	40x87=3480,	65x95=6175,	49x77=3773
81x17=1377,	15x57= 855,	55x10= 550,	55x66=3630,	33x39=1287,	63x53=3339,	97x66=6402,	29x81=2349
53x51=2703,	15x51= 765,	77x86=6622,	66x43=2838,	97x46=4462,	47x37=1739,	42x45=1890,	74x50=3700
42x63=2646,	17x16= 272,	35x21= 735,	39x44=1716,	87x42=3654,	25x76=1900,	95x76=7220,	93x98=9114
62x71=4402,	22x61=1342,	31x80=2480,	28x88=2464,	13x10= 130,	17x67=1139,	59x54=3186,	99x80=7920
40x14= 560,	16x50= 800,	29x89=2581,	97x49=4753,	79x53=4187,	73x16=1168,	92x41=3772,	83x20=1660
98x64=6272,	99x39=3861,	23x74=1702,	87x29=2523,	78x27=2106,	15x22= 330,	96x26=2496,	63x78=4914
12x75= 900,	11x64= 704,	48x87=4176,	31x46=1426,	33x35=1155,	23x77=1771,	68x20=1360,	40x72=2880
28x11= 308,	10x27= 270,	27x37= 999,	63x84=5292,	65x77=5005,	29x64=1856,	73x86=6278,	81x30=2430
83x13=1079,	14x45= 630,	67x27=1809,	12x13= 156,	37x31=1147,	76x83=6308,	44x97=4268,	47x42=1974
67x74=4958,	66x72=4752,	65x11= 715,	50x21=1050,	99x27=2673,	66x78=5148,	17x86=1462,	85x39=3315
65x93=6045,	63x42=2646,	53x39=2067,	50x62=3100,	79x33=2607,	38x70=2660,	55x54=2970,	63x74=4662
43x90=3870,	63x25=1575,	66x83=5478,	92x65=5980,	82x91=7462,	27x29= 783,	51x53=2703,	40x10= 400
37x60=2220,	34x62=2108,	86x70=6020,	97x69=6693,	41x93=3813,	13x32= 416,	52x13= 676,	84x53=4452
51x85=4335,	42x26=1092,	93x17=1581,	45x14= 630,	28x57=1596,	24x17= 408,	78x48=3744,	36x21= 756
59x71=4189,	32x24= 768,	74x79=5846,	76x29=2204,	84x45=3780,	87x40=3480,	64x28=1792,	17x31= 527
37x39=1443,	18x55= 990,	18x79=1422,	74x35=2590,	18x77=1386,	17x63=1071,	97x88=8536,	64x30=1920
13x78=1014,	40x72=2880,	11x43= 473,	68x98=6664,	10x32= 320,	16x86=1376,	83x19=1577,	50x66=3300
16x50= 800,	38x75=2850,	96x49=4704,	51x80=4080,	58x90=5220,	98x50=4900,	64x99=6336,	27x84=2268
86x43=3698,	55x22=1210,	71x84=5964,	85x60=5100,	66x22=1452,	24x31= 744,	46x52=2392,	31x73=2263
35x80=2800,	54x43=2322,	80x85=6800,	34x58=1972,	63x19=1197,	79x63=4977,	48x16= 768,	73x94=6862
31x27= 837,	64x55=3520,	10x39= 390,	28x42=1176,	95x42=3990,	84x60=5040,	40x93=3720,	66x86=5676
65x44=2860,	61x33=2013,	54x83=4482,	98x41=4018,	43x58=2494,	32x53=1696,	31x30= 930,	31x66=2046
28x35= 980,	83x96=7968,	35x74=2590,	73x53=3869,	52x49=2548,	23x62=1426,	91x36=3276,	52x67=3484
77x65=5005,	30x92=2760,	83x90=7470,	40x98=3920,	97x71=6887,	74x35=2590,	46x96=4416,	90x31=2790
16x48= 768,	77x99=7623,	63x59=3717,	46x53=2438,	52x88=4576,	21x43= 903,	92x90=8280,	46x24=1104
70x77=5390,	29x52=1508,	16x47= 752,	95x77=7315,	56x25=1400,	58x72=4176,	11x93=1023,	53x62=3286
63x14= 882,	86x49=4214,	86x84=7224,	48x52=2496,	12x85=1020,	62x20=1240,	69x63=4347,	56x76=4256
41x54=2214,	48x10= 480,	70x33=2310,	45x58=2610,	84x92=7728,	67x99=6633,	58x54=3132,	14x62= 868
53x27=1431,	93x89=8277,	65x40=2600,	24x15= 360,	37x31=1147,	11x21= 231,	12x51= 612,	88x32=2816
44x49=2156,	74x25=1850,	95x59=5605,	64x76=4864,	49x59=2891,	76x21=1596,	60x19=1140,	43x43=1849
68x40=2720,	37x89=3293,	74x99=7326,	42x37=1554,	61x60=3660,	93x27=2511,	91x30=2730,	17x90=1530
34x90=3060,	77x63=4851,	91x30=2730,	64x51=3264,	81x58=4698,	91x56=5096,	47x13= 611,	77x76=5852
48x31=1488,	85x13=1105,	87x78=6786,	60x60=3600,	70x46=3220,	76x97=7372,	57x94=5358,	12x73= 876
65x52=3380,	22x74=1628,	21x71=1491,	10x66= 660,	97x11=1067,	85x33=2805,	20x37= 740,	73x24=1752
68x14= 952,	50x82=4100,	45x41=1845,	28x80=2240,	97x12=1164,	76x15=1140,	21x92=1932,	43x95=4085
96x89=8544,	40x25=1000,	71x50=3550,	60x46=2760,	16x32= 512,	46x26=1196,	95x12=1140,	42x38=1596
92x54=4968,	71x16=1136,	62x94=5828,	58x77=4466,	53x98=5194,	22x66=1452,	95x22=2090,	91x34=3094
29x10= 290,	12x29= 348,	10x48= 480,	28x42=1176,	43x43=1849,	87x26=2262,	74x10= 740,	35x46=1610
27x42=1134,	81x69=5589,	56x34=1904,	31x24= 744,	13x65= 845,	25x89=2225,	60x17=1020,	77x24=1848
65x31=2015,	29x99=2871,	67x39=2613,	46x44=2024,	50x34=1700,	38x39=1482,	76x26=1976,	68x77=5236
57x17= 969,	90x36=3240,	82x53=4346,	82x94=7708,	38x37=1406,	95x46=4370,	65x82=5330,	27x56=1512
10x46= 460,	93x64=5952,	26x61=1586,	35x23= 805,	31x73=2263,	85x40=3400,	60x52=3120,	30x41=1230
17x45= 765,	96x43=4128,	21x91=1911,	74x57=4218,	67x42=2814,	21x76=1596,	30x81=2430,	57x15= 855
78x46=3588,	14x91=1274,	76x77=5852,	96x55=5280,	86x79=6794,	46x55=2530,	67x59=3953,	32x10= 320
19x16= 304,	92x27=2484,	29x95=2755,	77x71=5467,	75x44=3300,	91x48=4368,	62x26=1612,	67x66=4422
16x19= 304,	35x46=1610,	71x99=7029,	44x96=4224,	75x64=4800,	67x50=3350,	91x27=2457,	11x36= 396
46x73=3358,	30x96=2880,	20x13= 260,	61x99=6039,	90x24=2160,	91x14=1274,	42x73=3066,	41x44=1804
23x52=1196,	70x76=5320,	19x71=1349,	76x60=4560,	81x17=1377,	54x83=4482,	69x34=2346,	79x49=3871
44x63=2772,	15x34= 510,	33x86=2838,	36x79=2844,	37x72=2664,	45x86=3870,	33x45=1485,	32x35=1120
31x12= 372,	70x40=2800,	60x60=3600,	34x28= 952,	48x94=4512,	79x62=4898,	15x13= 195,	84x28=2352
99x51=5049,	10x43= 430,	43x62=2666,	30x98=2940,	72x17=1224,	11x17= 187,	80x64=5120,	65x29=1885
89x69=6141,	64x79=5056,	57x10= 570,	27x21= 567,	47x64=3008,	47x64=3008,	50x64=3200,	16x70=1120
70x45=3150,	74x42=3108,	73x19=1387,	10x50= 500,	76x68=5168,	12x17= 204,	78x87=6786,	75x49=3675
54x24=1296,	98x96=9408,	41x41=1681,	53x60=3180,	73x69=5037,	90x21=1890,	64x31=1984,	97x97=9409
79x69=5451,	65x54=3510,	11x76= 836,	90x58=5220,	42x72=3024,	70x80=5600,	18x40= 720,	49x98=4802
39x37=1443,	89x70=6230,	34x34=1156,	52x87=4524,	56x53=2968,	92x10= 920,	93x72=6696,	99x74=7326
10x11= 110,	70x17=1190,	18x84=1512,	18x87=1566,	74x43=3182,	42x75=3150,	85x52=4420,	10x92= 920
16x73=1168,	12x33= 396,	23x22= 506,	65x67=4355,	14x41= 574,	45x99=4455,	48x55=2640,	63x60=3780
77x42=3234,	56x28=1568,	55x80=4400,	11x61= 671,	66x79=5214,	36x52=1872,	35x50=1750,	80x66=5280
30x87=2610,	24x24= 576,	62x67=4154,	44x16= 704,	19x70=1330,	97x75=7275,	61x22=1342,	14x14= 196

------------------------------------------------------------------------------------------------------------------------
30x64=1920,	35x25= 875,	51x26=1326,	77x82=6314,	42x66=2772,	80x88=7040,	49x32=1568,	41x54=2214
44x86=3784,	91x22=2002,	95x49=4655,	92x14=1288,	35x77=2695,	83x84=6972,	33x87=2871,	11x82= 902
82x90=7380,	38x50=1900,	22x53=1166,	40x20= 800,	62x57=3534,	52x25=1300,	28x83=2324,	42x52=2184
79x18=1422,	18x76=1368,	87x50=4350,	26x39=1014,	90x91=8190,	80x36=2880,	35x55=1925,	63x17=1071
84x64=5376,	43x90=3870,	50x74=3700,	63x90=5670,	31x71=2201,	78x64=4992,	45x59=2655,	57x64=3648
94x10= 940,	46x26=1196,	31x43=1333,	52x95=4940,	43x81=3483,	15x64= 960,	92x15=1380,	54x51=2754
82x59=4838,	47x73=3431,	47x43=2021,	97x85=8245,	54x46=2484,	82x49=4018,	78x35=2730,	57x22=1254
19x77=1463,	21x45= 945,	39x74=2886,	30x63=1890,	73x92=6716,	12x98=1176,	80x19=1520,	58x99=5742
44x80=3520,	53x36=1908,	49x44=2156,	41x62=2542,	50x35=1750,	54x87=4698,	22x72=1584,	82x85=6970
30x24= 720,	64x50=3200,	60x83=4980,	37x26= 962,	76x22=1672,	17x78=1326,	11x18= 198,	91x48=4368
94x76=7144,	28x33= 924,	85x45=3825,	96x82=7872,	91x58=5278,	14x75=1050,	96x63=6048,	14x58= 812
74x45=3330,	49x96=4704,	59x91=5369,	25x74=1850,	79x35=2765,	39x10= 390,	12x54= 648,	74x71=5254
25x86=2150,	81x87=7047,	90x34=3060,	17x76=1292,	48x67=3216,	52x48=2496,	93x46=4278,	42x60=2520
26x79=2054,	96x23=2208,	63x23=1449,	96x17=1632,	80x76=6080,	16x11= 176,	39x87=3393,	98x30=2940
87x41=3567,	67x77=5159,	18x92=1656,	18x56=1008,	35x14= 490,	95x62=5890,	25x99=2475,	23x36= 828
96x86=8256,	92x94=8648,	48x86=4128,	84x93=7812,	17x82=1394,	97x87=8439,	69x39=2691,	29x11= 319
33x91=3003,	24x35= 840,	45x44=1980,	97x18=1746,	76x34=2584,	84x74=6216,	84x63=5292,	71x17=1207
13x39= 507,	20x82=1640,	46x31=1426,	47x72=3384,	25x19= 475,	56x35=1960,	93x46=4278,	20x19= 380
23x97=2231,	46x36=1656,	81x89=7209,	84x85=7140,	86x14=1204,	77x14=1078,	37x26= 962,	81x83=6723
73x23=1679,	21x16= 336,	76x44=3344,	99x99=9801,	29x80=2320,	24x98=2352,	27x91=2457,	29x91=2639
58x13= 754,	81x33=2673,	61x76=4636,	15x77=1155,	57x75=4275,	66x31=2046,	32x73=2336,	52x32=1664
25x86=2150,	96x47=4512,	11x21= 231,	40x58=2320,	38x19= 722,	99x89=8811,	36x18= 648,	90x79=7110
11x16= 176,	33x35=1155,	98x40=3920,	51x94=4794,	30x34=1020,	62x75=4650,	80x43=3440,	39x79=3081
10x74= 740,	15x18= 270,	27x60=1620,	58x86=4988,	90x56=5040,	98x88=8624,	48x12= 576,	78x97=7566
