This should take about 86 minutes for a page at 10 seconds per multiplication

------------------------------------------------------------------------------------------------------------------------
24x57=        ,94x32=        ,91x11=        ,69x71=        ,85x74=        ,57x73=        ,31x84=        ,59x49=        
13x93=        ,39x62=        ,86x37=        ,65x77=        ,58x83=        ,18x23=        ,67x68=        ,84x21=        
76x31=        ,13x66=        ,85x65=        ,99x20=        ,79x83=        ,25x21=        ,63x29=        ,64x22=        
82x82=        ,46x20=        ,45x80=        ,67x99=        ,23x47=        ,42x95=        ,79x96=        ,41x64=        
12x33=        ,29x67=        ,68x35=        ,76x11=        ,33x67=        ,22x73=        ,77x36=        ,39x48=        
11x45=        ,99x99=        ,43x91=        ,41x46=        ,60x74=        ,49x33=        ,11x52=        ,95x76=        
58x24=        ,28x60=        ,78x89=        ,73x76=        ,12x43=        ,50x48=        ,19x64=        ,62x55=        
76x41=        ,73x92=        ,30x99=        ,82x66=        ,54x53=        ,33x32=        ,48x48=        ,83x80=        
49x68=        ,39x10=        ,12x22=        ,74x59=        ,12x41=        ,65x68=        ,40x26=        ,34x50=        
62x26=        ,93x65=        ,78x45=        ,21x57=        ,88x60=        ,74x55=        ,57x71=        ,77x17=        
94x75=        ,75x59=        ,86x42=        ,85x56=        ,54x58=        ,72x74=        ,43x88=        ,73x24=        
97x23=        ,51x72=        ,27x38=        ,71x30=        ,14x23=        ,96x56=        ,13x29=        ,39x19=        
21x68=        ,65x53=        ,30x42=        ,79x73=        ,23x90=        ,99x29=        ,63x60=        ,53x88=        
89x90=        ,52x50=        ,21x13=        ,36x34=        ,97x47=        ,81x28=        ,30x26=        ,12x73=        
81x51=        ,44x66=        ,36x23=        ,39x93=        ,92x16=        ,53x48=        ,36x64=        ,10x16=        
20x16=        ,58x31=        ,31x26=        ,57x38=        ,62x66=        ,38x63=        ,26x81=        ,14x97=        
63x58=        ,77x49=        ,44x31=        ,51x93=        ,10x53=        ,50x77=        ,46x63=        ,88x57=        
40x67=        ,21x22=        ,67x20=        ,11x20=        ,99x60=        ,72x88=        ,91x22=        ,59x22=        
37x38=        ,80x79=        ,73x85=        ,95x99=        ,57x58=        ,37x53=        ,70x85=        ,31x92=        
23x46=        ,80x61=        ,88x75=        ,52x87=        ,74x31=        ,16x67=        ,33x51=        ,35x50=        
88x91=        ,48x59=        ,50x85=        ,37x87=        ,26x91=        ,14x55=        ,66x47=        ,94x27=        
33x76=        ,24x60=        ,10x51=        ,77x98=        ,80x63=        ,92x14=        ,78x25=        ,36x27=        
67x39=        ,48x23=        ,53x68=        ,87x67=        ,26x35=        ,17x30=        ,63x71=        ,85x76=        
85x22=        ,99x73=        ,77x41=        ,87x38=        ,34x96=        ,82x35=        ,73x95=        ,16x32=        

------------------------------------------------------------------------------------------------------------------------
60x50=        ,26x32=        ,93x52=        ,81x99=        ,37x21=        ,94x68=        ,49x74=        ,78x75=        
78x25=        ,65x98=        ,74x64=        ,24x38=        ,59x65=        ,34x15=        ,46x66=        ,51x68=        
51x49=        ,13x57=        ,58x20=        ,56x24=        ,50x15=        ,66x42=        ,72x55=        ,65x75=        
62x80=        ,87x19=        ,22x35=        ,60x70=        ,13x79=        ,47x40=        ,75x17=        ,34x93=        
35x32=        ,94x54=        ,90x50=        ,72x35=        ,64x59=        ,56x96=        ,82x46=        ,29x57=        
25x12=        ,97x19=        ,15x93=        ,99x27=        ,20x10=        ,58x26=        ,97x76=        ,41x78=        
20x61=        ,38x42=        ,48x69=        ,46x52=        ,79x40=        ,28x18=        ,63x28=        ,55x44=        
73x34=        ,37x73=        ,19x29=        ,18x11=        ,99x16=        ,96x23=        ,94x47=        ,17x40=        
97x16=        ,40x72=        ,44x64=        ,26x91=        ,28x40=        ,67x50=        ,38x57=        ,36x35=        
33x73=        ,13x16=        ,49x22=        ,76x13=        ,54x27=        ,62x92=        ,33x44=        ,54x55=        
22x85=        ,74x32=        ,30x55=        ,49x72=        ,33x88=        ,17x20=        ,43x98=        ,70x98=        
90x20=        ,99x12=        ,91x76=        ,56x62=        ,76x70=        ,37x29=        ,58x73=        ,74x49=        
40x83=        ,97x54=        ,40x63=        ,56x29=        ,33x89=        ,10x65=        ,56x74=        ,90x34=        
46x33=        ,78x88=        ,35x81=        ,59x40=        ,37x16=        ,66x44=        ,65x22=        ,21x13=        
87x34=        ,63x38=        ,66x39=        ,70x68=        ,14x76=        ,86x64=        ,80x49=        ,34x91=        
80x10=        ,38x82=        ,93x38=        ,95x51=        ,35x61=        ,53x65=        ,41x19=        ,22x17=        
10x90=        ,77x41=        ,40x97=        ,53x30=        ,83x28=        ,36x39=        ,65x99=        ,86x64=        
41x49=        ,92x42=        ,60x21=        ,70x85=        ,31x77=        ,69x23=        ,46x64=        ,85x25=        
27x88=        ,92x95=        ,97x95=        ,16x50=        ,47x65=        ,43x86=        ,11x31=        ,18x90=        
95x70=        ,67x85=        ,23x39=        ,85x14=        ,70x36=        ,97x91=        ,81x20=        ,96x69=        
72x67=        ,69x68=        ,21x39=        ,91x38=        ,18x58=        ,83x44=        ,15x76=        ,14x72=        
61x77=        ,28x51=        ,73x87=        ,75x12=        ,90x36=        ,85x57=        ,80x81=        ,18x57=        
85x35=        ,33x60=        ,16x26=        ,95x66=        ,29x11=        ,74x62=        ,61x41=        ,28x31=        
90x69=        ,77x46=        ,21x75=        ,75x32=        ,45x87=        ,12x13=        ,86x54=        ,48x66=        
10x83=        ,80x62=        ,76x32=        ,26x33=        ,17x80=        ,26x32=        ,83x47=        ,91x84=        
89x10=        ,15x16=        ,28x19=        ,93x95=        ,44x40=        ,34x67=        ,20x43=        ,77x64=        
32x58=        ,98x89=        ,18x18=        ,48x67=        ,16x92=        ,69x39=        ,45x61=        ,41x38=        
56x62=        ,47x14=        ,87x18=        ,34x26=        ,66x89=        ,80x24=        ,35x51=        ,47x83=        
53x51=        ,21x96=        ,24x70=        ,57x17=        ,31x15=        ,24x87=        ,79x65=        ,22x86=        
18x68=        ,74x47=        ,50x66=        ,21x71=        ,49x21=        ,16x96=        ,24x35=        ,91x70=        
87x99=        ,28x67=        ,42x49=        ,32x24=        ,89x99=        ,54x21=        ,20x72=        ,33x90=        
51x23=        ,30x39=        ,57x92=        ,20x41=        ,79x37=        ,84x46=        ,91x16=        ,41x43=        
67x66=        ,67x84=        ,65x29=        ,51x28=        ,46x74=        ,94x52=        ,68x46=        ,87x95=        
83x33=        ,35x78=        ,98x33=        ,74x83=        ,14x65=        ,24x74=        ,56x48=        ,73x57=        
16x11=        ,21x15=        ,18x94=        ,82x68=        ,45x30=        ,24x88=        ,25x95=        ,27x66=        
31x29=        ,33x57=        ,84x52=        ,59x31=        ,62x54=        ,64x93=        ,59x85=        ,56x93=        
65x90=        ,68x48=        ,37x53=        ,23x62=        ,81x21=        ,19x85=        ,19x78=        ,26x61=        
96x14=        ,60x97=        ,42x19=        ,80x66=        ,95x52=        ,99x51=        ,97x83=        ,24x50=        
11x23=        ,86x48=        ,38x28=        ,63x27=        ,65x13=        ,93x69=        ,64x64=        ,90x76=        
17x53=        ,87x38=        ,15x23=        ,27x57=        ,35x59=        ,91x92=        ,93x96=        ,63x17=        
63x50=        ,62x36=        ,32x31=        ,28x65=        ,48x46=        ,73x43=        ,93x27=        ,92x33=        
20x97=        ,19x95=        ,72x84=        ,74x11=        ,69x81=        ,42x71=        ,86x56=        ,28x62=        
93x68=        ,73x95=        ,40x58=        ,48x72=        ,60x60=        ,48x65=        ,12x30=        ,55x34=        
37x31=        ,81x70=        ,55x49=        ,83x30=        ,11x43=        ,84x39=        ,28x78=        ,51x97=        
47x86=        ,47x19=        ,42x80=        ,54x68=        ,39x93=        ,89x92=        ,36x36=        ,56x87=        
37x59=        ,68x96=        ,90x48=        ,31x65=        ,48x28=        ,57x96=        ,66x75=        ,93x73=        
47x89=        ,76x34=        ,62x41=        ,31x32=        ,87x43=        ,73x21=        ,29x25=        ,58x60=        
34x49=        ,74x61=        ,45x68=        ,52x88=        ,69x71=        ,66x52=        ,17x50=        ,98x57=        
23x89=        ,74x82=        ,10x15=        ,80x17=        ,13x78=        ,78x37=        ,77x76=        ,33x78=        
72x15=        ,60x18=        ,30x65=        ,18x79=        ,30x39=        ,75x14=        ,65x73=        ,61x80=        
93x55=        ,99x83=        ,68x50=        ,10x48=        ,81x62=        ,79x36=        ,80x56=        ,52x69=        
40x78=        ,83x29=        ,80x55=        ,86x85=        ,61x65=        ,16x60=        ,13x56=        ,28x44=        
78x39=        ,68x43=        ,33x36=        ,42x45=        ,33x53=        ,32x53=        ,80x13=        ,50x99=        
54x89=        ,21x29=        ,71x75=        ,39x12=        ,13x37=        ,69x12=        ,33x99=        ,47x82=        
17x17=        ,70x94=        ,15x61=        ,14x88=        ,51x25=        ,25x33=        ,22x36=        ,69x50=        
79x65=        ,81x23=        ,78x41=        ,15x71=        ,34x90=        ,89x64=        ,55x29=        ,22x81=        
24x24=        ,92x24=        ,61x89=        ,22x20=        ,48x98=        ,72x10=        ,54x86=        ,84x52=        
43x94=        ,40x30=        ,85x53=        ,91x59=        ,65x78=        ,69x17=        ,44x10=        ,92x65=        
65x49=        ,56x49=        ,63x85=        ,31x38=        ,62x18=        ,35x12=        ,13x16=        ,40x95=        
13x81=        ,29x22=        ,97x30=        ,16x63=        ,19x26=        ,34x82=        ,24x76=        ,48x44=        
42x57=        ,54x57=        ,41x91=        ,29x49=        ,43x15=        ,85x88=        ,79x87=        ,70x66=        
40x39=        ,84x74=        ,75x79=        ,47x30=        ,37x46=        ,84x80=        ,92x43=        ,23x66=        
51x14=        ,74x80=        ,26x63=        ,35x64=        ,99x64=        ,23x41=        ,44x51=        ,85x15=        
34x65=        ,50x47=        ,32x14=        ,23x12=        ,45x75=        ,84x38=        ,40x83=        ,90x79=        
41x45=        ,82x21=        ,67x54=        ,57x49=        ,45x12=        ,83x77=        ,68x76=        ,37x73=        

------------------------------------------------------------------------------------------------------------------------
39x14=        ,71x38=        ,65x48=        ,21x13=        ,77x88=        ,12x98=        ,55x98=        ,42x39=        
42x58=        ,75x85=        ,69x67=        ,99x36=        ,48x85=        ,78x12=        ,20x93=        ,41x50=        
36x12=        ,38x58=        ,55x45=        ,29x63=        ,84x13=        ,64x20=        ,16x52=        ,26x42=        
22x26=        ,38x24=        ,19x20=        ,91x24=        ,29x52=        ,85x19=        ,65x36=        ,45x91=        
64x65=        ,89x50=        ,34x91=        ,95x63=        ,20x60=        ,40x87=        ,65x95=        ,49x77=        
81x17=        ,15x57=        ,55x10=        ,55x66=        ,33x39=        ,63x53=        ,97x66=        ,29x81=        
53x51=        ,15x51=        ,77x86=        ,66x43=        ,97x46=        ,47x37=        ,42x45=        ,74x50=        
42x63=        ,17x16=        ,35x21=        ,39x44=        ,87x42=        ,25x76=        ,95x76=        ,93x98=        
62x71=        ,22x61=        ,31x80=        ,28x88=        ,13x10=        ,17x67=        ,59x54=        ,99x80=        
40x14=        ,16x50=        ,29x89=        ,97x49=        ,79x53=        ,73x16=        ,92x41=        ,83x20=        
98x64=        ,99x39=        ,23x74=        ,87x29=        ,78x27=        ,15x22=        ,96x26=        ,63x78=        
12x75=        ,11x64=        ,48x87=        ,31x46=        ,33x35=        ,23x77=        ,68x20=        ,40x72=        
28x11=        ,10x27=        ,27x37=        ,63x84=        ,65x77=        ,29x64=        ,73x86=        ,81x30=        
83x13=        ,14x45=        ,67x27=        ,12x13=        ,37x31=        ,76x83=        ,44x97=        ,47x42=        
67x74=        ,66x72=        ,65x11=        ,50x21=        ,99x27=        ,66x78=        ,17x86=        ,85x39=        
65x93=        ,63x42=        ,53x39=        ,50x62=        ,79x33=        ,38x70=        ,55x54=        ,63x74=        
43x90=        ,63x25=        ,66x83=        ,92x65=        ,82x91=        ,27x29=        ,51x53=        ,40x10=        
37x60=        ,34x62=        ,86x70=        ,97x69=        ,41x93=        ,13x32=        ,52x13=        ,84x53=        
51x85=        ,42x26=        ,93x17=        ,45x14=        ,28x57=        ,24x17=        ,78x48=        ,36x21=        
59x71=        ,32x24=        ,74x79=        ,76x29=        ,84x45=        ,87x40=        ,64x28=        ,17x31=        
37x39=        ,18x55=        ,18x79=        ,74x35=        ,18x77=        ,17x63=        ,97x88=        ,64x30=        
13x78=        ,40x72=        ,11x43=        ,68x98=        ,10x32=        ,16x86=        ,83x19=        ,50x66=        
16x50=        ,38x75=        ,96x49=        ,51x80=        ,58x90=        ,98x50=        ,64x99=        ,27x84=        
86x43=        ,55x22=        ,71x84=        ,85x60=        ,66x22=        ,24x31=        ,46x52=        ,31x73=        
35x80=        ,54x43=        ,80x85=        ,34x58=        ,63x19=        ,79x63=        ,48x16=        ,73x94=        
31x27=        ,64x55=        ,10x39=        ,28x42=        ,95x42=        ,84x60=        ,40x93=        ,66x86=        
65x44=        ,61x33=        ,54x83=        ,98x41=        ,43x58=        ,32x53=        ,31x30=        ,31x66=        
28x35=        ,83x96=        ,35x74=        ,73x53=        ,52x49=        ,23x62=        ,91x36=        ,52x67=        
77x65=        ,30x92=        ,83x90=        ,40x98=        ,97x71=        ,74x35=        ,46x96=        ,90x31=        
16x48=        ,77x99=        ,63x59=        ,46x53=        ,52x88=        ,21x43=        ,92x90=        ,46x24=        
70x77=        ,29x52=        ,16x47=        ,95x77=        ,56x25=        ,58x72=        ,11x93=        ,53x62=        
63x14=        ,86x49=        ,86x84=        ,48x52=        ,12x85=        ,62x20=        ,69x63=        ,56x76=        
41x54=        ,48x10=        ,70x33=        ,45x58=        ,84x92=        ,67x99=        ,58x54=        ,14x62=        
53x27=        ,93x89=        ,65x40=        ,24x15=        ,37x31=        ,11x21=        ,12x51=        ,88x32=        
44x49=        ,74x25=        ,95x59=        ,64x76=        ,49x59=        ,76x21=        ,60x19=        ,43x43=        
68x40=        ,37x89=        ,74x99=        ,42x37=        ,61x60=        ,93x27=        ,91x30=        ,17x90=        
34x90=        ,77x63=        ,91x30=        ,64x51=        ,81x58=        ,91x56=        ,47x13=        ,77x76=        
48x31=        ,85x13=        ,87x78=        ,60x60=        ,70x46=        ,76x97=        ,57x94=        ,12x73=        
65x52=        ,22x74=        ,21x71=        ,10x66=        ,97x11=        ,85x33=        ,20x37=        ,73x24=        
68x14=        ,50x82=        ,45x41=        ,28x80=        ,97x12=        ,76x15=        ,21x92=        ,43x95=        
96x89=        ,40x25=        ,71x50=        ,60x46=        ,16x32=        ,46x26=        ,95x12=        ,42x38=        
92x54=        ,71x16=        ,62x94=        ,58x77=        ,53x98=        ,22x66=        ,95x22=        ,91x34=        
29x10=        ,12x29=        ,10x48=        ,28x42=        ,43x43=        ,87x26=        ,74x10=        ,35x46=        
27x42=        ,81x69=        ,56x34=        ,31x24=        ,13x65=        ,25x89=        ,60x17=        ,77x24=        
65x31=        ,29x99=        ,67x39=        ,46x44=        ,50x34=        ,38x39=        ,76x26=        ,68x77=        
57x17=        ,90x36=        ,82x53=        ,82x94=        ,38x37=        ,95x46=        ,65x82=        ,27x56=        
10x46=        ,93x64=        ,26x61=        ,35x23=        ,31x73=        ,85x40=        ,60x52=        ,30x41=        
17x45=        ,96x43=        ,21x91=        ,74x57=        ,67x42=        ,21x76=        ,30x81=        ,57x15=        
78x46=        ,14x91=        ,76x77=        ,96x55=        ,86x79=        ,46x55=        ,67x59=        ,32x10=        
19x16=        ,92x27=        ,29x95=        ,77x71=        ,75x44=        ,91x48=        ,62x26=        ,67x66=        
16x19=        ,35x46=        ,71x99=        ,44x96=        ,75x64=        ,67x50=        ,91x27=        ,11x36=        
46x73=        ,30x96=        ,20x13=        ,61x99=        ,90x24=        ,91x14=        ,42x73=        ,41x44=        
23x52=        ,70x76=        ,19x71=        ,76x60=        ,81x17=        ,54x83=        ,69x34=        ,79x49=        
44x63=        ,15x34=        ,33x86=        ,36x79=        ,37x72=        ,45x86=        ,33x45=        ,32x35=        
31x12=        ,70x40=        ,60x60=        ,34x28=        ,48x94=        ,79x62=        ,15x13=        ,84x28=        
99x51=        ,10x43=        ,43x62=        ,30x98=        ,72x17=        ,11x17=        ,80x64=        ,65x29=        
89x69=        ,64x79=        ,57x10=        ,27x21=        ,47x64=        ,47x64=        ,50x64=        ,16x70=        
70x45=        ,74x42=        ,73x19=        ,10x50=        ,76x68=        ,12x17=        ,78x87=        ,75x49=        
54x24=        ,98x96=        ,41x41=        ,53x60=        ,73x69=        ,90x21=        ,64x31=        ,97x97=        
79x69=        ,65x54=        ,11x76=        ,90x58=        ,42x72=        ,70x80=        ,18x40=        ,49x98=        
39x37=        ,89x70=        ,34x34=        ,52x87=        ,56x53=        ,92x10=        ,93x72=        ,99x74=        
10x11=        ,70x17=        ,18x84=        ,18x87=        ,74x43=        ,42x75=        ,85x52=        ,10x92=        
16x73=        ,12x33=        ,23x22=        ,65x67=        ,14x41=        ,45x99=        ,48x55=        ,63x60=        
77x42=        ,56x28=        ,55x80=        ,11x61=        ,66x79=        ,36x52=        ,35x50=        ,80x66=        
30x87=        ,24x24=        ,62x67=        ,44x16=        ,19x70=        ,97x75=        ,61x22=        ,14x14=        

------------------------------------------------------------------------------------------------------------------------
30x64=        ,35x25=        ,51x26=        ,77x82=        ,42x66=        ,80x88=        ,49x32=        ,41x54=        
44x86=        ,91x22=        ,95x49=        ,92x14=        ,35x77=        ,83x84=        ,33x87=        ,11x82=        
82x90=        ,38x50=        ,22x53=        ,40x20=        ,62x57=        ,52x25=        ,28x83=        ,42x52=        
79x18=        ,18x76=        ,87x50=        ,26x39=        ,90x91=        ,80x36=        ,35x55=        ,63x17=        
84x64=        ,43x90=        ,50x74=        ,63x90=        ,31x71=        ,78x64=        ,45x59=        ,57x64=        
94x10=        ,46x26=        ,31x43=        ,52x95=        ,43x81=        ,15x64=        ,92x15=        ,54x51=        
82x59=        ,47x73=        ,47x43=        ,97x85=        ,54x46=        ,82x49=        ,78x35=        ,57x22=        
19x77=        ,21x45=        ,39x74=        ,30x63=        ,73x92=        ,12x98=        ,80x19=        ,58x99=        
44x80=        ,53x36=        ,49x44=        ,41x62=        ,50x35=        ,54x87=        ,22x72=        ,82x85=        
30x24=        ,64x50=        ,60x83=        ,37x26=        ,76x22=        ,17x78=        ,11x18=        ,91x48=        
94x76=        ,28x33=        ,85x45=        ,96x82=        ,91x58=        ,14x75=        ,96x63=        ,14x58=        
74x45=        ,49x96=        ,59x91=        ,25x74=        ,79x35=        ,39x10=        ,12x54=        ,74x71=        
25x86=        ,81x87=        ,90x34=        ,17x76=        ,48x67=        ,52x48=        ,93x46=        ,42x60=        
26x79=        ,96x23=        ,63x23=        ,96x17=        ,80x76=        ,16x11=        ,39x87=        ,98x30=        
87x41=        ,67x77=        ,18x92=        ,18x56=        ,35x14=        ,95x62=        ,25x99=        ,23x36=        
96x86=        ,92x94=        ,48x86=        ,84x93=        ,17x82=        ,97x87=        ,69x39=        ,29x11=        
33x91=        ,24x35=        ,45x44=        ,97x18=        ,76x34=        ,84x74=        ,84x63=        ,71x17=        
13x39=        ,20x82=        ,46x31=        ,47x72=        ,25x19=        ,56x35=        ,93x46=        ,20x19=        
23x97=        ,46x36=        ,81x89=        ,84x85=        ,86x14=        ,77x14=        ,37x26=        ,81x83=        
73x23=        ,21x16=        ,76x44=        ,99x99=        ,29x80=        ,24x98=        ,27x91=        ,29x91=        
58x13=        ,81x33=        ,61x76=        ,15x77=        ,57x75=        ,66x31=        ,32x73=        ,52x32=        
25x86=        ,96x47=        ,11x21=        ,40x58=        ,38x19=        ,99x89=        ,36x18=        ,90x79=        
11x16=        ,33x35=        ,98x40=        ,51x94=        ,30x34=        ,62x75=        ,80x43=        ,39x79=        
10x74=        ,15x18=        ,27x60=        ,58x86=        ,90x56=        ,98x88=        ,48x12=        ,78x97=        
72x96=        ,88x66=        ,64x47=        ,45x34=        ,42x19=        ,31x75=        ,69x86=        ,16x62=        
48x89=        ,92x72=        ,13x62=        ,33x76=        ,72x76=        ,84x36=        ,27x21=        ,77x56=        
27x22=        ,12x36=        ,74x39=        ,46x31=        ,66x51=        ,29x44=        ,48x92=        ,66x39=        
31x66=        ,65x77=        ,48x61=        ,56x57=        ,74x49=        ,18x68=        ,38x85=        ,53x76=        
20x82=        ,84x71=        ,74x42=        ,59x33=        ,51x54=        ,14x10=        ,38x14=        ,46x55=        
19x21=        ,24x32=        ,71x87=        ,27x68=        ,65x43=        ,60x57=        ,13x28=        ,78x82=        
22x21=        ,33x33=        ,99x57=        ,10x71=        ,90x13=        ,12x33=        ,42x42=        ,13x87=        
62x58=        ,56x22=        ,48x74=        ,15x35=        ,74x14=        ,12x11=        ,75x75=        ,60x27=        
68x62=        ,35x85=        ,71x90=        ,72x89=        ,15x64=        ,90x78=        ,45x17=        ,40x81=        
78x50=        ,82x65=        ,69x25=        ,42x43=        ,80x86=        ,18x73=        ,29x82=        ,26x75=        
97x94=        ,78x21=        ,23x13=        ,87x10=        ,85x33=        ,47x32=        ,92x99=        ,39x81=        
78x71=        ,69x34=        ,39x37=        ,21x76=        ,74x85=        ,44x65=        ,17x10=        ,24x93=        
84x37=        ,33x18=        ,98x89=        ,77x21=        ,27x41=        ,65x49=        ,51x43=        ,10x88=        
98x86=        ,59x93=        ,47x20=        ,61x95=        ,38x95=        ,53x84=        ,91x79=        ,81x68=        
56x21=        ,10x82=        ,48x60=        ,26x29=        ,55x93=        ,85x20=        ,80x93=        ,38x93=        
51x24=        ,36x34=        ,80x66=        ,34x38=        ,95x16=        ,18x41=        ,99x34=        ,27x58=        
17x41=        ,72x80=        ,55x76=        ,20x18=        ,34x20=        ,39x29=        ,87x54=        ,16x52=        
39x11=        ,23x91=        ,99x45=        ,10x94=        ,17x22=        ,71x14=        ,81x20=        ,76x90=        
47x98=        ,30x91=        ,55x16=        ,77x13=        ,60x52=        ,41x43=        ,45x29=        ,31x85=        
27x95=        ,80x49=        ,57x84=        ,32x37=        ,77x24=        ,13x26=        ,44x19=        ,14x13=        
84x60=        ,75x14=        ,38x92=        ,47x63=        ,48x97=        ,35x53=        ,39x67=        ,18x74=        
38x84=        ,86x78=        ,99x26=        ,92x84=        ,95x38=        ,97x18=        ,72x12=        ,99x32=        
71x11=        ,92x85=        ,61x20=        ,12x58=        ,62x89=        ,98x90=        ,66x77=        ,53x32=        
22x47=        ,22x51=        ,33x71=        ,21x52=        ,64x85=        ,78x54=        ,85x40=        ,12x37=        
79x52=        ,58x61=        ,59x42=        ,87x27=        ,20x67=        ,19x62=        ,80x42=        ,67x64=        
35x28=        ,50x64=        ,29x26=        ,26x94=        ,40x65=        ,45x87=        ,96x78=        ,84x83=        
63x55=        ,41x53=        ,41x91=        ,20x11=        ,32x65=        ,97x57=        ,50x87=        ,16x34=        
36x81=        ,99x30=        ,61x19=        ,46x56=        ,24x80=        ,85x83=        ,66x83=        ,65x88=        
18x92=        ,16x79=        ,41x15=        ,99x45=        ,36x50=        ,86x45=        ,96x98=        ,74x72=        
68x62=        ,33x20=        ,43x70=        ,24x99=        ,88x14=        ,92x21=        ,26x59=        ,30x76=        
52x73=        ,70x22=        ,56x10=        ,66x61=        ,95x49=        ,33x74=        ,40x49=        ,20x49=        
